Town,Population_young,at_least_one_young,percent_young,Population_old,at_least_one_old,percent_old,percent_difference,absolute_growth_apr_22,percent_growth_apr_22
Ashfield,502,165,32.86852589641434,924,627,67.85714285714286,34.98861696072852,72,3.5089362107377013
Blandford,277,81,29.241877256317693,586,384,65.52901023890784,36.287132982590144,15,3.5115387932627726
Goshen,266,45,16.917293233082706,509,228,44.79371316306485,27.876419929982138,15,3.664859594959907
Dartmouth,14644,4394,30.005462988254585,14430,10653,73.82536382536382,43.81990083710925,725,4.987493429176055
Wareham,8072,2277,28.208622398414274,11075,6692,60.424379232505636,32.21575683409137,518,5.469962213666157
Whately,462,119,25.75757575757576,736,337,45.78804347826087,20.030467720685106,34,5.505952380952387
Acushnet,3770,1297,34.40318302387268,4531,3110,68.63826969763849,34.23508667376581,229,5.517393587470238
Richmond,319,136,42.63322884012539,808,543,67.20297029702971,24.56974145690432,29,5.675998634346186
Gill,597,218,36.51591289782245,809,532,65.7601977750309,29.244284877208447,39,5.742557037349897
Granville (includes Tolland),623,152,24.398073836276087,970,474,48.8659793814433,24.467905545167213,44,5.799341397627046
Westport,5291,2082,39.34983934983936,8247,5971,72.40208560688734,33.05224625704798,388,5.8563886865087085
Chester,323,67,20.74303405572756,638,301,47.17868338557994,26.435649329852374,28,5.917291846618205
Fairhaven,5476,2132,38.93352812271731,7547,5254,69.61706638399365,30.683538261276325,368,5.928463101888013
Westfield (includes Montgomery),15812,4438,28.06729066531748,16462,9851,59.84084558376868,31.773554918451204,962,5.954884391662787
Freetown,3162,1268,40.10120177103099,3841,2695,70.16401978651393,30.06281801548294,209,6.028311333771697
Rochester,1793,763,42.554378137200224,2502,1693,67.66586730615508,25.11148916895485,128,6.09578148969949
Windsor,185,50,27.02702702702703,464,322,69.39655172413794,42.3695246971109,24,6.147483690587151
Methuen,20420,8013,39.24094025465229,19832,14541,73.32089552238807,34.079955267735784,1243,6.16572055412378
Shirley,4163,1314,31.56377612298823,2840,1881,66.23239436619717,34.66861824320894,212,6.200304154980316
Sandisfield,178,50,28.089887640449447,573,270,47.120418848167546,19.030531207718106,18,6.2395827205521925
Somerset,6346,2344,36.936653009769934,8321,5837,70.14781877178223,33.21116576201229,455,6.283450152301683
Russell,697,162,23.242467718794842,711,401,56.39943741209565,33.15696969330081,45,6.374314673898809
New Braintree,384,129,33.59375,461,331,71.80043383947941,38.20668383947941,59,6.381596274656175
East Longmeadow,5377,2316,43.07234517388879,7803,5538,70.97270280661284,27.900357632724052,408,6.4256626666172
Fitchburg,17677,4777,27.02381625841489,13717,8689,63.3447546839688,36.320938425553905,1000,6.437716741824325
Plympton,965,396,41.036269430051824,1426,936,65.63814866760168,24.60187923754986,79,6.578494139191484
Haverhill,25894,9932,38.35637599443887,24621,17001,69.05081028390399,30.694434289465114,1677,6.637940830005363
Ludlow,7735,2536,32.78603749191984,9006,6021,66.85542971352432,34.069392221604474,565,6.6713450100995715
Chicopee,22093,6322,28.61539854252479,22095,12980,58.74632269744286,30.13092415491807,1478,6.689556389549843
Danvers,9923,5017,50.55930666129195,12662,10000,78.976465013426,28.417158352134045,742,6.7102345937673675
Otis,449,105,23.38530066815145,1018,549,53.92927308447937,30.54397241632792,50,6.778871187226791
New Bedford,40118,10093,25.158283064958376,34298,20075,58.53110968569596,33.372826620737584,2528,6.806020263431215
Wales,493,91,18.45841784989858,804,436,54.22885572139303,35.77043787149446,47,6.865772557092832
Carver,4194,1539,36.69527896995708,5449,3494,64.12185722150853,27.426578251551447,330,6.874404730805516
Chesterfield,416,109,26.20192307692308,586,306,52.2184300341297,26.016506957206627,57,6.880475259427115
Peabody,19686,8797,44.686579294930404,25564,18152,71.00610233140353,26.31952303647312,1539,6.9066975518138065
Lanesborough (includes Hancock and New Ashford),1154,375,32.495667244367425,1994,1094,54.864593781344034,22.36892653697661,106,6.922152940624308
Southwick,3238,898,27.733168622606545,4631,2523,54.48067372057871,26.74750509797216,276,6.944539104504102
Egremont (includes Mount Washington),159,59,37.106918238993714,770,347,45.064935064935064,7.958016825941349,19,6.959078657191853
West Boylston,2601,1352,51.98000768935025,3936,2587,65.72662601626016,13.746618326909905,211,7.003843502967911
Hampden,1396,520,37.249283667621775,2568,1783,69.43146417445483,32.18218050683305,129,7.017602585044955
Rehoboth,4264,1297,30.417448405253282,5513,3253,59.00598585162344,28.588537446370157,341,7.030180923207624
Swansea,5515,1913,34.68721668177697,7199,4933,68.5234060286151,33.83618934683813,440,7.0408590293529585
Salisbury,2966,1066,35.94066082265678,4263,3089,72.46070842129956,36.520047598642776,256,7.092485656108181
Warren,2086,396,18.983700862895496,2011,944,46.941819990054704,27.958119127159208,145,7.122737694358882
New Marlborough,289,76,26.29757785467128,863,292,33.835457705677875,7.5378798510065925,32,7.160183956344454
Hardwick,1202,237,19.7171381031614,1267,669,52.80189423835833,33.084756135196926,89,7.165313795607702
Agawam,9803,3451,35.203509129858205,13182,8200,62.20603853739949,27.00252940754129,814,7.179192185895253
Middleborough,9359,2857,30.526765680094037,12048,6916,57.403718459495366,26.876952779401325,769,7.188854192518676
Randolph,13886,5655,40.724470689903505,12832,10304,80.2992518703242,39.574781180420686,968,7.2135729917608415
Mattapoisett,1586,796,50.1891551071879,3091,2820,91.23261080556452,41.04345569837662,154,7.2232854363418255
Groveland,2174,1105,50.82796688132475,3156,2315,73.35234474017744,22.52437785885269,185,7.235848715607773
Bourne,7339,2703,36.83063087614117,9850,8222,83.47208121827411,46.64145034213294,610,7.241905597174679
Berkley,2508,936,37.32057416267943,2698,1753,64.9740548554485,27.65348069276907,189,7.249477727609694
Monson,2831,882,31.155068880254326,3815,2382,62.43774574049803,31.2826768602437,244,7.279562121855356
Millville,1478,359,24.28958051420839,1261,641,50.83267248215702,26.543091967948637,99,7.292041134095733
Holyoke,15949,5101,31.9831964386482,13800,9059,65.64492753623189,33.6617310975837,1082,7.292824228678185
Wilbraham,4311,2053,47.62236140106704,6946,4883,70.29945292254534,22.677091521478303,384,7.323500245757046
Dighton,2845,1122,39.43760984182777,3015,1978,65.60530679933666,26.167696957508888,214,7.345580241732172
West Springfield,11635,3571,30.69187795444779,11332,6802,60.02470878926933,29.332830834821536,855,7.453540756305287
Dalton,2128,898,42.19924812030075,2974,2276,76.5299260255548,34.33067790525405,188,7.471077660526575
Templeton,3217,1011,31.42679515076157,3713,2255,60.732561271209256,29.30576612044768,261,7.490279597154235
Plymouth,22231,8980,40.394044352480776,27298,21041,77.07890687962487,36.68486252714409,1849,7.536535358810937
Springfield,65332,16137,24.69999387742607,45955,28257,61.488412577521494,36.78841870009542,4038,7.570280916894973
Longmeadow,4524,2519,55.68081343943414,6991,5450,77.95737376627092,22.27656032683678,412,7.593740897890584
Hinsdale (includes Peru),921,320,34.74484256243214,1560,919,58.910256410256395,24.165413847824265,96,7.621523427712326
South Hadley,7014,2567,36.59823210721415,7064,5160,73.04643261608153,36.44820050886738,537,7.6314932019152195
Pittsfield,15771,6666,42.267452919916295,18853,14028,74.40725613960643,32.139803219690144,1307,7.652990367831649
Beverly,16405,8110,49.43614751600121,15850,12703,80.14511041009462,30.708962894093407,1239,7.6642075538637755
North Adams (includes Clarksburg),5711,1633,28.593941516371913,5715,4135,72.35345581802275,43.759514301650846,439,7.68413797688703
Lawrence,37434,10843,28.96564620398568,23557,16065,68.19628985015069,39.23064364616501,2363,7.746042424657631
Montague,3205,1170,36.505460218408736,3695,2523,68.28146143437077,31.776001215962033,265,7.755262307921285
Townsend,3181,1223,38.447029236089286,3763,2633,69.97076800425192,31.52373876816264,270,7.758579855160804
Merrimac,2069,1020,49.29917834702755,2996,2325,77.60347129506006,28.30429294803251,196,7.768340710120327
Palmer,4458,1388,31.135038133692237,4994,3112,62.31477773327993,31.179739599587695,368,7.770904268612682
Abington,7536,3093,41.04299363057325,6524,4572,70.07970570202329,29.036712071450037,554,7.872150322636912
Greenfield (includes Leyden),6490,2827,43.559322033898304,7790,5575,71.56611039794608,28.00678836404777,558,7.8907215801539365
Orange,3010,782,25.98006644518273,3265,2109,64.59418070444104,38.614114259258315,250,7.916439840653666
Webster,6556,1807,27.56253813300793,6907,4057,58.7375126683075,31.17497453529957,535,7.9193959528373625
New Salem,212,56,26.41509433962264,482,365,75.72614107883817,49.31104673921553,28,7.922962499021381
Oxford,4913,1758,35.78261754528801,5545,3633,65.51848512173129,29.73586757644328,419,7.9484197259548
Yarmouth,6987,3009,43.06569343065693,13216,10300,77.9358353510896,34.870141920432665,723,7.993536552317323
Bridgewater,12539,4697,37.45912752213096,9804,7134,72.76621787025704,35.307090348126074,892,8.010399637992776
Lancaster,3830,1089,28.433420365535248,3064,2187,71.37728459530027,42.943864229765026,273,8.054830287206272
Worthington,194,74,38.14432989690722,660,486,73.63636363636363,35.492033739456396,34,8.063105279600123
Gardner,7773,2761,35.52039109738839,7892,5919,75.0,39.47960890261161,634,8.089901630326665
Ashby,1243,360,28.962188254223648,1418,921,64.950634696756,35.98844644253235,109,8.103886702061878
Stockbridge,461,242,52.4945770065076,1046,842,80.49713193116635,28.002554924658757,56,8.144029730032372
Kingston,4668,2239,47.96486718080549,5918,4294,72.5582967218655,24.593429541060015,422,8.153403570591877
Hanover,4666,2647,56.729532790398636,5913,4537,76.7292406561813,19.999707865782668,426,8.153610985522405
Lincoln,3784,989,26.13636363636364,2104,2591,123.14638783269962,97.01002419633598,231,8.235898198538607
Salem,19510,8651,44.34136340338289,15716,11342,72.16849071010434,27.827127306721444,1479,8.243955791934198
Douglas,3443,1155,33.54632587859425,3631,2301,63.37097218397136,29.82464630537711,292,8.246380663875378
Sheffield,943,430,45.59915164369035,1640,1125,68.59756097560977,22.998409331919422,102,8.2476139978791
Essex,1239,604,48.74899112187247,1612,1209,75.0,26.251008878127532,117,8.247866585756157
East Brookfield,863,271,31.402085747392817,893,646,72.3404255319149,40.93833978452209,73,8.299260762542204
East Bridgewater,5467,2206,40.35119809767697,5898,4037,68.44693116310614,28.095733065429172,473,8.325764569227388
Seekonk,4875,1519,31.158974358974362,6180,3629,58.72168284789643,27.56270848892207,459,8.332486930545173
Rowley,2007,925,46.08868958644744,2751,2169,78.84405670665213,32.75536712020469,197,8.333374084923065
Georgetown,3108,1487,47.84427284427285,3629,2688,74.06999173325984,26.22571888898699,277,8.353556879321559
Marshfield,8243,4416,53.572728375591424,11770,9583,81.41886151231945,27.846133136728028,813,8.379699837487351
Belchertown,5538,2449,44.221740700613935,6636,4723,71.17239300783605,26.950652307222114,503,8.398508545593572
Whitman,6141,2454,39.9609184171959,5424,3682,67.8834808259587,27.922562408762804,485,8.405746664303322
Northbridge,6863,2281,33.23619408421973,6782,4507,66.4553229135948,33.219128829375066,575,8.43255623509581
West Bridgewater,2529,1116,44.12811387900357,3176,2090,65.80604534005036,21.677931461046793,240,8.434689092671078
Mashpee,4572,1700,37.18285214348207,8260,6307,76.35593220338983,39.173080059907754,497,8.448615533227837
Charlemont (includes Hawley),449,180,40.08908685968819,772,540,69.94818652849742,29.859099668809232,121,8.517352611514042
Millbury,5166,2225,43.07007355787844,5628,4118,73.16986496090973,30.099791403031297,458,8.51925043770693
Amesbury,6158,2922,47.45047093212082,6858,5436,79.26509186351707,31.814620931396252,548,8.524391850607302
Sandwich,6371,2936,46.08381729712761,10115,7755,76.66831438457736,30.58449708744975,654,8.533939432827609
Rockport,1649,835,50.6367495451789,3771,3338,88.51763457968708,37.88088503450818,210,8.537659090898146
Blackstone,3409,1126,33.030214139043714,3517,2252,64.03184532271823,31.00163118367451,296,8.548680244211326
Uxbridge,5353,1960,36.61498225294228,6990,4427,63.33333333333333,26.718351080391045,525,8.569470357028429
Brockton,39595,12369,31.238792776865765,32239,21881,67.87121188622476,36.63241910935899,3050,8.571995555624156
Raynham,5467,2321,42.45472837022133,6005,4428,73.73855120732723,31.283822837105898,493,8.603131924542495
Marion,1315,733,55.741444866920155,2301,2075,90.17818339852238,34.436738531602224,138,8.604293388723349
Harvard,3204,880,27.46566791510612,2484,2092,84.21900161030595,56.75333369519982,248,8.608804212126145
Wenham,2031,763,37.567700640078776,1715,1308,76.26822157434404,38.700520934265256,162,8.611420934695914
Hadley,2192,945,43.11131386861314,2563,1874,73.11744049941473,30.006126630801592,202,8.620999000373061
Conway,575,221,38.43478260869565,959,726,75.70385818561,37.269075576914354,63,8.658475767330074
Fall River,36367,10244,28.168394423515824,32628,19735,60.48485962976584,32.31646520625001,3009,8.690240508827458
Winthrop,6566,3744,57.02101736216875,8736,5817,66.58653846153845,9.565521099369704,628,8.694312972031518
Newburyport,5386,3180,59.04196063869289,8715,7641,87.67641996557659,28.634459326883693,569,8.699181639826477
Avon,1578,745,47.21166032953105,1867,1304,69.84467059453671,22.63301026500566,148,8.702105748362456
Halifax,2698,1083,40.14084507042253,3297,2383,72.27782832878373,32.1369832583612,264,8.727805429065583
Worcester,85202,30330,35.59775592122251,56914,41315,72.59198088343817,36.994224962215654,6274,8.733979128674605
Gloucester,8937,4459,49.893700346872556,14555,11259,77.35486087255241,27.46116052567985,993,8.796156091995115
West Newbury,1136,735,64.70070422535211,1920,1772,92.29166666666669,27.59096244131457,122,8.798415492957758
Amherst (includes Pelham),22112,4770,21.571997105644,7802,6850,87.79800051268906,66.22600340704506,1334,8.803384860685469
Saugus,10641,5224,49.093130344892394,12141,8994,74.079565109958,24.986434765065603,988,8.823901155595237
North Reading,6084,2974,48.88231426692965,6652,4973,74.75947083583884,25.877156568909196,558,8.82774450932088
Pembroke,6702,3077,45.91166815875857,7456,5531,74.1818669527897,28.270198794031128,624,8.85496514396445
Norton,7788,2914,37.41653826399589,7712,5359,69.48910788381744,32.07256961982155,688,8.875608181114913
Harwich,3201,1650,51.546391752577314,7396,6079,82.19307733910222,30.646685586524907,405,8.91349951652819
Hanson,3916,1674,42.747701736465785,4154,3185,76.67308618199327,33.925384445527484,361,8.943531543245925
Wakefield,10465,5706,54.524605828953646,10764,8528,79.2270531400966,24.702447311142954,948,8.958698306524369
Boxford,2081,1383,66.45843344545891,3641,2704,74.26531172754738,7.806878282088476,241,8.966188244538927
Oakham,767,231,30.11734028683181,940,611,65.0,34.882659713168195,76,8.972925739965028
Norfolk,5194,2377,45.76434347323836,4806,3767,78.38119017894299,32.616846705704624,451,9.00795293266296
Cheshire,959,415,43.27424400417103,1480,1154,77.97297297297298,34.69872896880195,107,9.028407970013845
Granby,2223,820,36.88708951866847,2633,1840,69.88226357766807,32.9951740589996,221,9.030901091188554
Wilmington,8820,4503,51.05442176870748,9763,6995,71.64805899825873,20.593637229551252,837,9.060510748735965
Lenox,1190,704,59.15966386554621,2789,2392,85.76550735030476,26.605843484758548,156,9.062252365987618
Holland,987,242,24.51874366767984,1112,623,56.0251798561151,31.506436188435263,96,9.077267061730552
Hubbardston,1638,552,33.6996336996337,1998,1420,71.07107107107106,37.37143737143736,167,9.084359084359065
Rockland,7082,2944,41.570177915842976,6930,4921,71.01010101010101,29.439923094258038,638,9.097021777055659
Lakeville,3935,1583,40.2287166454892,4809,3376,70.20170513620296,29.972988490713764,392,9.098199241521698
Tewksbury,10958,5467,49.890490965504654,13360,10098,75.58383233532933,25.69334136982468,1104,9.105163919286795
Duxbury,4036,2714,67.2447968285431,7179,6068,84.52430700654688,17.279510178003775,469,9.114645996313186
Dennis,3039,1478,48.63441921684765,8245,6771,82.12249848392965,33.488079267082,435,9.161223480242995
Holbrook,4400,1946,44.22727272727273,4278,3166,74.0065451145395,29.77927238726678,402,9.255620723362654
Dudley,4963,1349,27.18114043925045,4377,2634,60.178204249485944,32.99706381023549,427,9.267275577449972
Deerfield,1805,1067,59.11357340720222,2424,2169,89.48019801980196,30.366624612599743,185,9.273127451249266
Taunton,22202,7385,33.26276911989911,22165,14255,64.31310624859012,31.050337128691005,2060,9.28659363801794
Easton,8680,4107,47.315668202764975,9182,7312,79.6340666521455,32.31839844938053,831,9.32556635051347
Dracut,12716,5346,42.041522491349475,12293,8829,71.82136175058976,29.779839259240283,1167,9.32786932732185
Auburn,5946,2935,49.36091490077363,7062,5185,73.42112715944492,24.06021225867129,603,9.373186203443552
Ware,3699,972,26.277372262773728,4088,2589,63.33170254403132,37.0543302812576,370,9.3878773498312
Adams,3009,1043,34.662678630774344,3674,2605,70.90364725095264,36.2409686201783,312,9.418469324380325
Lynn,43105,18059,41.8953717666164,30275,22756,75.1643270024773,33.26895523586089,3606,9.490329674308441
Ipswich,4025,2176,54.062111801242246,6702,5519,82.34855267084454,28.286440869602288,476,9.52376503908171
North Brookfield,1627,499,30.66994468346651,1909,1269,66.47459402828706,35.80464934482055,170,9.540741732865023
Weymouth,21399,10676,49.890181784195526,22776,17227,75.63663505444326,25.74645327024773,2094,9.547614591170571
Hull,3113,1367,43.91262447799551,5163,4168,80.72825876428432,36.81563428628881,380,9.566637106710587
