Town,Population_young,at_least_one_young,percent_young,Population_old,at_least_one_old,percent_old,percent_difference,absolute_growth_apr_22,percent_growth_apr_22
Barnstable,13867,6992,50.42186485901782,22827,17738,77.70622508432994,27.284360225312124,1606,9.605701971772092
North Andover,10433,5615,53.8196108501869,11452,9150,79.89870764931891,26.079096799132014,1039,9.6150773833224
Sutton,2873,1562,54.36825617821093,4093,2885,70.48619594429512,16.117939766084188,325,9.63148904231403
Winchendon,4148,1063,25.626808100289296,4003,2556,63.85211091681239,38.225302816523104,392,9.67214560150282
Ashburnham,2165,852,39.353348729792145,2461,1755,71.31247460381958,31.959125874027443,225,9.68706275167439
Brookline,32075,15175,47.310989867498044,18863,12935,68.57339765678843,21.26240778929039,2716,9.710173975048946
Billerica,16931,7667,45.28379894867403,16936,12024,70.99669343410486,25.712894485430823,1646,9.720410110480088
Brookfield,1252,383,30.59105431309905,1663,951,57.1858087793145,26.59475446621545,148,9.748395351562586
Southampton,1936,924,47.72727272727273,2810,2132,75.87188612099645,28.144613393723727,229,9.756036587159187
Northfield,958,399,41.64926931106472,1400,1020,72.85714285714283,31.20787354607811,111,9.774082910826095
Spencer,4177,1598,38.25712233660522,4884,3282,67.19901719901719,28.94189486241197,444,9.780564838022343
Brewster,2125,1160,54.58823529411765,6264,4792,76.50063856960408,21.912403275486426,320,9.803838930208116
Clinton,5710,2362,41.36602451838879,5208,3658,70.23809523809523,28.87207071970644,538,9.82383292845978
Westminster,2568,1190,46.33956386292835,3074,2455,79.86337020169161,33.52380633876326,279,9.845310989365146
Attleboro,18209,6535,35.88884617496842,17610,11391,64.68483816013628,28.795991985167863,1765,9.86113069308913
Hatfield,1052,540,51.330798479087456,1679,1325,78.91602144133412,27.58522296224667,131,9.8611340717474
Lynnfield,3660,2496,68.1967213114754,5031,4450,88.45160007950706,20.25487876803166,409,9.886767614560242
Erving,763,369,48.361730013106154,873,688,78.80870561282933,30.44697559972317,81,9.88937079923555
Middleton,4131,1990,48.17235536189784,4275,3083,72.11695906432749,23.944603702429646,414,9.89132235090267
Reading,10167,5317,52.29664601160617,10456,8434,80.66182096403979,28.36517495243362,1019,9.914967103691225
Newbury,1808,1048,57.964601769911496,3419,2761,80.75460661011992,22.790004840208425,244,9.951222605585158
Pepperell,4235,1597,37.709563164108616,5269,3413,64.77509963940027,27.065536475291648,476,9.965369608565652
Lunenburg,3450,1691,49.01449275362319,4627,3507,75.79425113464447,26.77975838102128,391,9.969285510691805
Dedham,10087,5299,52.532963219986115,11543,8417,72.91865199688122,20.38568877689511,1062,10.006948042028284
Barre,2007,706,35.176880916791234,2204,1562,70.87114337568056,35.69426245888933,210,10.035836459867767
West Brookfield,1187,427,35.97304128053918,1758,1404,79.86348122866896,43.890439948129774,154,10.046023809318456
Hamilton,2458,1388,56.4686737184703,2982,2536,85.04359490274983,28.574921184279532,267,10.04751044918821
Topsfield,1556,1161,74.61439588688947,2833,2400,84.71584892340275,10.101453036513275,197,10.08242010023254
Paxton,1683,858,50.98039215686275,1819,1587,87.24573941726223,36.26534726039947,176,10.133217829754386
Southbridge,6660,1807,27.13213213213213,6075,3617,59.539094650205755,32.406962518073634,645,10.177733288844394
Brimfield,1262,384,30.42789223454833,1757,1120,63.745019920318725,33.317127685770394,155,10.183625921940482
Nahant,896,592,66.07142857142857,1833,1647,89.85270049099836,23.78127191956979,116,10.207943652092538
Shutesbury,576,258,44.79166666666667,822,546,66.42335766423358,21.631690997566906,66,10.211374695863753
Milford,11941,5463,45.74993719119002,10706,8262,77.17167943209415,31.42174224090413,1163,10.219679004936339
Lee,2012,948,47.117296222664024,2781,2343,84.2502696871629,37.13297346449888,234,10.228381598220835
Stoughton,9858,4830,48.99573950091297,11784,8400,71.28309572301427,22.2873562221013,1092,10.235052614746536
Upton,3219,1378,42.80832556694626,3788,2553,67.39704329461456,24.588717727668303,352,10.235114042054292
Huntington,792,259,32.70202020202021,967,664,68.66597724922441,35.963957047204204,93,10.302873617247982
Woburn,16808,8357,49.72037125178486,16076,11714,72.86638467280419,23.14601342101933,1705,10.343365148339316
Scituate,5222,3152,60.36001531980085,8521,7298,85.64722450416619,25.287209184365334,663,10.360862574365697
Manchester,1222,786,64.32078559738136,2516,2122,84.34022257551669,20.019436978135328,182,10.390261735693542
Easthampton (includes Westhampton),6701,3365,50.216385614087436,7834,5913,75.47868266530509,25.262297051217647,752,10.417169168773157
Sterling,2396,1249,52.12854757929883,3717,2846,76.56712402475114,24.438576445452306,300,10.459107480272692
Norwell,3018,2091,69.28429423459245,4767,3519,73.8200125865324,4.535718351939948,375,10.492488742810608
Bernardston,652,325,49.846625766871156,1034,983,95.06769825918762,45.221072492316466,88,10.493823498000495
Athol (includes Phillipston),5101,1391,27.26916290923349,5406,3602,66.62967073621901,39.36050782698553,555,10.494213701578104
Wendell,163,88,53.98773006134971,391,319,81.58567774936061,27.59794768801091,30,10.534573925595865
Holden,6602,3945,59.754619812178106,7521,6249,83.08735540486637,23.33273559268826,728,10.54944972616508
Swampscott,4264,2867,67.23733583489681,6301,5228,82.97095699095381,15.733621156056998,513,10.58285962530735
Bellingham,7043,2624,37.256850773817966,6659,4687,70.38594383541074,33.129093061592776,725,10.614049831877153
Canton,8280,4573,55.22946859903382,9400,7745,82.3936170212766,27.16414842224277,925,10.641946757117879
Revere,26008,12145,46.69717010150722,21543,14056,65.24625168268115,18.549081581173922,2619,10.678019466278691
Stoneham,7869,4630,58.838480111831245,9903,7661,77.36039583964455,18.521915727813308,908,10.695873495591215
Heath,100,42,42.0,370,143,38.648648648648646,-3.3513513513513544,18,10.702702702702702
Foxborough,6795,3308,48.68285504047093,7049,5722,81.17463469995744,32.491779659486504,740,10.706348527823351
Charlton,4963,1872,37.71912149909329,6039,3925,64.99420433846663,27.27508283937334,591,10.712626641318629
Ayer,3311,1541,46.5418302627605,2884,2397,83.1137309292649,36.571900666504405,333,10.728140678468066
Leicester,4153,1602,38.574524440163735,4544,3142,69.14612676056338,30.57160232039964,467,10.728970954307577
Milton,9416,5784,61.42735768903993,11390,8931,78.4108867427568,16.983529053716868,1079,10.750591338375344
Monterey,223,147,65.91928251121078,558,326,58.422939068100355,-7.496343443110425,33,10.759920921934551
Oak Bluffs,1787,510,28.539451594851705,2463,1296,52.618757612667466,24.07930601781577,219,10.780729957256582
Savoy,113,46,40.70796460176992,346,236,68.20809248554913,27.50012788377921,25,10.80106399304313
Boylston,1484,893,60.17520215633423,1961,1705,86.94543600203976,26.770233845705537,183,10.807168354338131
Sturbridge,3655,1514,41.42270861833106,4153,2909,70.04575006019745,28.623041441866388,423,10.828445344505639
North Attleborough,11789,4835,41.012808550343536,10835,8078,74.55468389478543,33.54187534444189,1229,10.849938992270765
Framingham,32206,15394,47.79854685462335,25190,20150,79.99206034140532,32.19351348678197,3195,10.860568664056402
Braintree,14847,7696,51.83538762039469,15156,12069,79.63182897862234,27.79644135822765,1631,10.899833620959669
Hudson,7877,3745,47.54348102069316,8351,6384,76.44593461860855,28.902453597915393,880,10.910197282864814
Chatham,1225,623,50.85714285714285,3914,3489,89.14154317833417,38.28440032119133,212,10.912621359223294
Marblehead,5265,3542,67.27445394112061,9258,8122,87.7295312162454,20.455077275124797,729,10.96261091508444
Warwick,143,60,41.95804195804196,398,247,62.06030150753769,20.102259549495727,26,11.013107495519556
Waltham,33445,13711,40.99566452384512,19782,14772,74.67394601152562,33.678281487680486,3073,11.030303865731923
Boston,360465,180141,49.974616120843905,185864,134386,72.30340463995181,22.328788519107903,33550,11.05897115116538
Grafton,7660,3908,51.0182767624021,7362,5352,72.69763651181745,21.67935974941535,835,11.060899134146666
Lowell,52178,17645,33.816934340143355,33795,22604,66.88563396952212,33.06869962937876,4721,11.063029144928358
Berlin,974,561,57.59753593429159,1654,1100,66.50544135429263,8.907905420001043,130,11.067687318900873
Sunderland,1989,772,38.81347410759176,1268,958,75.55205047318611,36.738576365594355,193,11.075584484380158
Groton,3732,1997,53.51018220793139,5103,3743,73.34901038604742,19.83882817811603,473,11.08319738782997
Andover,12657,6757,53.38547839140397,14027,11423,81.43580238112212,28.050323989718148,1465,11.10468287891311
Burlington,10842,5669,52.28740084855193,10813,8127,75.15953019513549,22.872129346583556,1211,11.18016271415425
Norwood,11961,6103,51.02416185937631,11836,9341,78.9202433254478,27.896081466071486,1341,11.257792201132261
Everett,22246,9697,43.5898588510294,13837,9520,68.8010406880104,25.211181836981005,2175,11.276802217955463
Leominster,15187,6386,42.049120958714695,16207,11396,70.31529585981365,28.266174901098946,1784,11.324609547003988
Dunstable,1037,491,47.34811957569913,1488,1076,72.31182795698925,24.96370838129012,143,11.36387791499466
Falmouth,8286,4076,49.19140719285542,17639,14489,82.14184477578094,32.95043758292552,1230,11.39509639082435
Rutland,3205,1806,56.34945397815913,3395,2584,76.1119293078056,19.762475329646467,380,11.571849030073125
Hingham,6537,4346,66.48309622150835,11072,8721,78.7662572254335,12.283161003925159,900,11.574772570720128
Walpole,9036,5165,57.16024789729969,10447,8179,78.29041830190484,21.130170404605146,1119,11.6648388948487
Tyngsborough,4511,2126,47.129239636444254,4813,3747,77.85165177643881,30.72241213999456,546,11.728184073255775
Concord,5641,3467,61.46073391242688,9220,7469,81.00867678958784,19.547942877160963,783,11.733531346459785
Colrain,522,208,39.84674329501915,818,574,70.17114914425427,30.32440584923512,79,11.737346485681357
Leverett,624,302,48.39743589743589,1038,764,73.60308285163777,25.205646954201875,88,11.737624129242604
Marlborough,18760,7612,40.575692963752665,15226,11121,73.03953763299619,32.46384466924352,2030,11.746338114833875
Malden,32584,14468,44.40216056960473,20803,14532,69.85530933038504,25.45314876078032,3294,11.800337933327285
Chelmsford,12588,6899,54.806164601207506,15220,11844,77.81865965834427,23.012495057136768,1610,11.866784251484546
Maynard,3967,2191,55.23065288631207,4074,3402,83.50515463917526,28.27450175286319,476,11.887764781093523
Princeton,918,557,60.67538126361657,1664,1375,82.63221153846155,21.956830274844986,139,12.016088486676722
Sharon,6098,3731,61.18399475237783,7449,6132,82.31977446637131,21.135779713993486,785,12.028400756058417
Shrewsbury,15455,7508,48.57974765448076,14522,11641,80.16113482991324,31.581387175432482,1820,12.067118370721573
Ashland,7897,4282,54.223122704824625,7036,5767,81.96418419556565,27.741061490741025,920,12.158257289722854
Medford,28437,15864,55.78647536659985,20538,14989,72.98178985295549,17.195314486355635,3169,12.160995602921133
Mansfield,8961,4459,49.76007142060038,8767,6821,77.80312535645031,28.04305393584993,1080,12.173968519554705
Northampton,12100,5918,48.90909090909091,11370,9822,86.38522427440634,37.476133365315434,1456,12.33126176613824
Great Barrington (includes Alford),2232,1514,67.831541218638,3486,3707,106.33964429145149,38.508103072813505,335,12.333589349718352
Plainfield,107,51,47.66355140186916,323,234,72.44582043343655,24.78226903156739,24,12.430195885535724
Hopedale,1982,1035,52.21997981836529,2262,1883,83.2449160035367,31.02493618517141,264,12.545446596735786
Stow,2271,1272,56.0105680317041,3170,2553,80.53627760252367,24.52570957081957,324,12.59348776994807
Becket (includes Washington),661,237,35.854765506807865,1231,751,61.007311129163284,25.152545622355422,114,12.69327054127428
Millis,2703,1617,59.82241953385128,3334,2945,88.33233353329334,28.509913999442052,379,12.726100728799835
Franklin,12357,5909,47.81904993121307,12197,9910,81.24948757891283,33.43043764769976,1566,12.749200530215518
Mendon,1852,997,53.833693304535636,2459,1868,75.96583977226516,22.13214646772952,277,12.837533387731597
Wrentham,3616,2052,56.74778761061947,4875,4183,85.8051282051282,29.05734059450873,537,12.922311095983659
Melrose,10990,6953,63.26660600545953,11428,8825,77.22261113055653,13.956005125097,1443,12.960977666717753
Holliston,4515,2843,62.96788482834993,5769,4963,86.0287744843127,23.060889655962768,649,13.112943565361633
Plainville,3668,1552,42.31188658669575,3432,2776,80.88578088578089,38.57389429908514,466,13.163776427135232
Petersham,355,145,40.84507042253522,659,483,73.2928679817906,32.44779755925537,64,13.220201329372301
Bedford,5107,2675,52.379087526923826,6384,4701,73.6372180451128,21.258130518188977,735,13.224802509504656
Medway,4538,2446,53.90039665050684,5237,4224,80.65686461714722,26.756467966640376,642,13.244241464919796
Royalston,270,102,37.77777777777778,619,418,67.52827140549273,29.750493627714953,51,13.250762879195847
West Stockbridge,254,191,75.1968503937008,756,562,74.33862433862434,-0.8582260550764573,45,13.272299295921371
Eastham,876,568,64.84018264840182,3210,2696,83.98753894080997,19.147356292408148,190,13.306234797081046
Watertown,15074,9489,62.94944938304365,12234,9624,78.6660127513487,15.716563368305053,1907,13.387043188972441
Quincy,46744,22298,47.70237891494096,36610,27286,74.53154875717017,26.82916984222921,5791,13.467711617049659
Westwood,4018,3122,77.70034843205575,6590,5544,84.12746585735964,6.427117425303892,650,13.496277373971921
Weston,2940,1917,65.20408163265307,4964,4018,80.94278807413377,15.738706441480698,474,13.612239416314495
Wayland,3935,2797,71.08005082592122,5903,5103,86.44756903269524,15.367518206774022,612,13.61254727798692
Bolton,1519,995,65.50362080315998,2169,1852,85.38497003227295,19.881349229112967,232,13.61600456003579
Winchester,6882,4380,63.64428945074106,8947,7497,83.79345031854253,20.149160867801466,1044,13.70107547020335
Orleans,1096,780,71.16788321167883,3917,3652,93.23461833035486,22.06673511867604,255,13.738308962057587
Williamstown,2688,966,35.9375,2950,2049,69.45762711864407,33.52012711864407,380,13.799889023405981
Newton,32193,20648,64.13816668219799,34870,32933,94.44508173214795,30.306915049949964,4642,14.056331333520191
Carlisle,1261,877,69.54797779540047,2308,2048,88.73483535528595,19.186857559885482,214,14.05671683638056
Natick,13491,8071,59.82506856422801,13994,11571,82.68543661569244,22.86036805146443,1920,14.062527427518603
Needham,8582,6911,80.52901421580052,12180,11322,92.9556650246305,12.42665080882999,1356,14.100107951151415
Truro,442,286,64.70588235294117,1290,1194,92.55813953488372,27.852257181942548,90,14.115542460275691
Wellfleet,742,422,56.873315363881396,1686,1640,97.27164887307235,40.39833350919096,146,14.168049547086653
Littleton,3109,1983,63.7825667417176,4269,3312,77.58257203092059,13.800005289202984,492,14.216865309390883
Somerville,46823,28015,59.83170663989922,17692,12945,73.16866380284873,13.336957162949517,5557,14.414095455203253
Westford,7487,4861,64.9258715106184,9580,7760,81.00208768267224,16.076216172053833,1193,14.527775771671585
Cambridge,68678,33714,49.08995602667522,25247,21241,84.13276824969303,35.042812223017805,8197,14.530377665340737
West Tisbury,855,367,42.92397660818714,1467,834,56.85071574642127,13.926739138234133,153,14.918379794065942
Boxborough,1772,1088,61.39954853273137,2204,1757,79.71869328493649,18.319144752205123,291,15.238556615716178
Sudbury,5013,3563,71.07520446838221,7442,6578,88.39021768341844,17.31501321503623,884,15.355340827634762
Cohasset,1982,1497,75.5297679112008,3243,2854,88.00493370336109,12.475165792160285,362,15.360850180144283
Wellesley,9875,5488,55.574683544303795,10266,9053,88.18429768166763,32.609614137363835,1568,15.686021696296223
Northborough,4477,3148,70.31494304221577,5907,5204,88.09886575249702,17.783922710281246,774,15.704018344952814
Medfield,3260,2523,77.39263803680981,4751,4154,87.43422437381605,10.041586337006237,596,15.827413795997757
Southborough,2986,2212,74.07903549899531,4236,3356,79.22568460812087,5.146649109125562,538,16.011278949229222
Westborough,7305,4461,61.06776180698152,6863,6057,88.25586478216525,27.188102975183725,1169,16.30690138461331
Chilmark (includes Aquinnah),281,233,82.91814946619219,554,608,109.74729241877256,26.82914295258037,57,16.952734560684547
Acton,8050,4781,59.39130434782609,9440,7840,83.0508474576271,23.65954310980101,1479,17.33920675860614
Arlington,17589,11318,64.3470350787424,18200,14474,79.52747252747254,15.180437448730144,3140,17.683722781283777
Chelsea,17914,8870,49.514346321312935,9424,7559,80.21010186757215,30.695755546259214,2558,17.75938823350117
Lexington,10102,6454,63.88833894278361,15198,12307,80.97776023160942,17.08942128882581,2087,18.113436134739246
Williamsburg,745,528,70.87248322147651,1251,1522,121.66266986410872,50.79018664263221,176,18.140655261026126
Hopkinton,5622,3791,67.43151903237282,6134,5407,88.14802738832735,20.71650835595453,1059,18.306679114851917
Nantucket,4860,3030,62.34567901234568,3970,3671,92.46851385390428,30.12283484155861,845,18.429320728509083
Dover,1293,1073,82.98530549110596,2351,2064,87.79242875372181,4.807123262615846,309,19.02529176671294
Belmont,10085,6140,60.88249876053546,10124,8441,83.37613591465824,22.493637154122773,1934,19.154420730781638
Sherborn,1016,787,77.46062992125984,1733,1562,90.13271783035201,12.672087909092168,245,19.91982861634507
Cummington,215,126,58.6046511627907,412,364,88.34951456310681,29.744863400316106,71,20.60187723768668
Edgartown,1420,798,56.19718309859154,1849,1694,91.61709031909142,35.419907220499866,323,20.8674654742952
Shelburne,640,526,82.1875,878,1467,167.08428246013668,84.89678246013669,167,22.324174259681087
Provincetown,603,576,95.52238805970148,1784,2067,115.86322869955157,20.340840639850086,232,26.178524418267386
Tisbury,1533,1164,75.92954990215264,1772,2512,141.7607223476298,65.83117244547715,476,29.58093500549981
